VILLAGE CODE,VILLAGE NAME,DISTRICT NAME,VILLAGE LATITUDE,VILLAGE LONGITUDE,vlcode,CH4_Annual_Average,Predicted_CH4_ppb,NDVI_10m,LSWI_10m,EVI_10m,NDWI_10m,BSI_10m,annual_rainfall_mm,mean_temp_celsius,cropland_frac,"TOTAL CULTIVABLE AREA (IN HECTARES), IF IN ACRES DIVIDE BY 2.47",TOTAL NUMBER OF FARMERS,NUMBER OF HOUSEHOLDS ENGAGED MAJORLY IN FARM ACTIVITIES,NUMBER OF TOTAL HOUSEHOLD,SHP_total_geog,BLOCK_NAME_SHP
39377,Kheri (362),S.A.S Nagar,30.666666,76.6051941,39377,1904.6954938119443,1901.5823974609375,0.3498485828072101,0.050678657587752,0.8606550107332606,-0.3866433913958017,0.0178940952270558,878.3628436734574,22.225765400318323,0.9948423913831274,45.0,0,40,82,126.0,DERA BASSI
32977,Ramgarh (292),FATEHGARH SAHIB,30.7927933,76.43283,32977,1902.562983684761,1901.5809326171875,0.5442056859465105,0.228902716719456,1.466624962537068,-0.5265912902391987,-0.1387193988362501,909.1392877262414,22.88112329805685,1.0,101.0,45,40,132,110.0,KHAMANO
32156,Bir Sarangwal (13),Shahid Bhagat Singh Nagar,31.1863766,75.8913345,32156,1906.90751788738,1901.580810546875,0.4834450856274739,0.0218477270933108,1.2340711722309858,-0.5024201625579279,0.0287374820359657,790.529960263497,22.60276220946163,1.0,1.0,0,1,1,469.0,BANGA
28014,Bakhatpur (145),GURDASPUR,0.0,0.0,28014,1902.6800771264973,1901.572998046875,0.5933715181247006,0.2478548333837026,1.8088362034905647,-0.5445124510800258,-0.1681577033845519,1139.3258067777056,22.056743376335533,1.0,195.0,75,65,126,167.0,KALANAUR
28385,Jati Sarai (595),GURDASPUR,32.0852928,75.46561,28385,1900.983820943209,1901.5728759765625,0.5402226242814483,0.2124349140279516,1.7111265289876854,-0.5020624367733971,-0.1331020424523719,1149.1040381600756,22.05418457981392,1.0,25.0,9,11,25,32.0,KAHNUWAN
28412,Ghukla (561),GURDASPUR,32.0852928,75.46561,28412,1904.1055087803145,1901.5699462890625,0.536562225799751,0.2302355600816451,1.526409776470415,-0.5213755010941807,-0.1365999039459807,1149.1040381600756,22.05418457981392,1.0,750.0,60,66,86,241.0,KAHNUWAN
39006,Saini Majra (318),S.A.S Nagar,31.0990982,76.55196,39006,1900.6445126087065,1901.56884765625,0.4578416254592045,0.1004480784511782,1.2225775834105166,-0.4746689914486177,-0.0265987400587327,884.4000491311448,22.16996411897884,1.0,30.0,21,32,46,187.0,MAJRI
30742,Nandewal (464),HOSHIARPUR,31.8738747,75.59733,30742,1901.9381976395664,1901.568359375,0.5719287185451113,0.2355604698318151,1.6864638615182734,-0.506512865880597,-0.1600442165413108,1073.0177256276506,22.24859892509784,0.9598856074224128,25.0,0,0,2,46.0,DASUYA
32576,Kalaur (182),FATEHGARH SAHIB,30.64865,76.42336,32576,1898.746783984907,1901.5654296875,0.462657121314845,0.151705233194834,1.185326988808237,-0.476174889217302,-0.0638552768519304,946.2463649918932,22.919862199345346,1.0,116.0,45,75,445,324.0,BASSI PATHANA
28021,Gosal (132),GURDASPUR,31.8558559,75.13707,28021,1903.1212589334807,1901.5650634765625,0.5546159485553092,0.2104722250471813,1.5957980897773738,-0.5305103703961432,-0.1293905119772278,1139.3258067777056,22.056743376335533,1.0,151.0,72,70,130,170.0,KALANAUR
39045,Sil (390),S.A.S Nagar,30.81081,76.61499,39045,1899.9024391335008,1901.5650634765625,0.4791687063408795,0.1619623997660337,1.238445398200653,-0.4884106714124972,-0.0731706614865857,946.2463649918932,22.919862199345346,1.0,171.0,54,42,281,274.0,KHARAR
30768,Bala (122),HOSHIARPUR,31.6936932,75.5984,30768,1901.4059935392147,1901.5621337890625,0.5733803744046769,0.2235949286504125,1.8267589738422616,-0.5308097573033437,-0.1504736527829487,1073.0177256276506,22.24859892509784,1.0,2.83,0,15,60,134.0,TANDA
32362,Tej Palana (446),Shahid Bhagat Singh Nagar,31.0630627,76.31261,32362,1900.6068303135864,1901.56103515625,0.5364834268918235,0.1269224574793523,1.518823261945645,-0.5286994874241968,-0.0621664378411358,855.2991542031663,22.66896286104054,1.0,119.0,15,18,20,34.0,BALACHAUR
38838,Khanpur (135),RUPNAGAR,30.8828831,76.42063,38838,1898.8708015387303,1901.5604248046875,0.5619287042663369,0.2386651971218403,1.4951835124706794,-0.5453047484924289,-0.1489207002943327,916.721189301242,22.821435243015912,1.0,94.0,27,24,160,94.0,CHAMKAUR SAHIB
28340,Kalu Sohal (510),GURDASPUR,31.90991,75.43588,28340,1902.9807619905505,1901.5587158203125,0.6249222431910423,0.2915802541213949,1.9998048145286949,-0.5689482147008054,-0.2103029131060465,1131.6664013078112,22.04982144446689,1.0,155.0,85,85,158,214.0,KAHNUWAN
32355,Nanowal (453),Shahid Bhagat Singh Nagar,31.0630627,76.29157,32355,1902.360705167152,1901.557373046875,0.4647804866215666,0.1435948731940722,1.0794715765664629,-0.4939722730732976,-0.0529282551920085,855.2991542031663,22.66896286104054,1.0,46.0,30,30,35,205.0,BALACHAUR
28383,Jagowal Bet (593),GURDASPUR,32.0803452,75.4648743,28383,1901.180569243664,1901.5546875,0.5625488422350186,0.2062220576003566,1.7423671812153938,-0.5251538719894017,-0.1330454418568368,1149.1040381600756,22.05418457981392,1.0,139.0,190,200,238,236.0,KAHNUWAN
38924,Sangatpur (263),RUPNAGAR,30.9582939,76.52594,38924,1900.9305029380005,1901.552001953125,0.4698064528762595,0.1862980150966776,1.222119594313001,-0.4799393299163146,-0.0898579693334116,962.4367746522324,22.798003492737337,1.0,54.0,52,42,62,155.0,MORINDA
38690,Gobindpur (174),RUPNAGAR,30.9729729,76.51368,38690,1902.0309352116176,1901.55126953125,0.5545696094057951,0.1751703763954103,1.5741752495810593,-0.5307616563322408,-0.103959838379238,903.4168812444108,22.62808539330217,1.0,1.0,35,0,90,52.0,RUPNAGAR
31673,Birampur (92),HOSHIARPUR,31.6033821,75.850975,31673,1902.165883925292,1901.550048828125,0.562566609426464,0.1966927968472848,1.7619391618902691,-0.5318828653088056,-0.1260475226884891,809.747228305568,22.345829776931225,1.0,32.0,36,36,116,89.0,HOSHIARPUR-I
27995,Dewal (106),GURDASPUR,32.0412521,75.29456,27995,1900.880471579805,1901.546630859375,0.5973590184120117,0.2643690899801554,1.8088427463879224,-0.5494940389297029,-0.181267024654873,1139.3258067777056,22.056743376335533,1.0,75.0,100,45,88,81.0,GURDASPUR
28264,Ghot Pokhar (361),GURDASPUR,32.04126,75.40223,28264,1899.598926246873,1901.546142578125,0.5602086106219925,0.2301865512156916,1.6862516996681165,-0.5202696210973762,-0.1534683723605736,1135.291301731182,22.064528731441094,1.0,40.0,70,10,35,238.0,GURDASPUR
36895,Alamdipur (341),PATIALA,30.3423424,76.55892,36895,1902.867906040172,1901.5455322265625,0.2916940935680297,0.0927409860961227,0.6976055761204456,-0.3670588482582479,0.0113914227699593,895.9933284932522,22.91289549604278,1.0,188.0,115,100,209,204.0,GHANAUR
38818,Dalla (115),RUPNAGAR,30.9189186,76.4284058,38818,1898.6026746653,1901.54443359375,0.4641331070204277,0.1566584884706916,1.1556690237928973,-0.4873498420373314,-0.0666909030978427,908.1521016160724,22.86041140702297,1.0,136.0,27,29,137,136.0,CHAMKAUR SAHIB
28018,Kamalpur (130),GURDASPUR,31.8558559,75.2219238,28018,1903.1911747545585,1901.54443359375,0.5906880054608714,0.243229495154647,1.7730962473704592,-0.5505180947091776,-0.1626230298237661,1139.3258067777056,22.056743376335533,1.0,89.0,25,45,48,102.0,KALANAUR
28082,Narwan (424),GURDASPUR,32.0,75.50991,28082,1900.2304585090808,1901.5440673828125,0.5775007784816601,0.2372950986050452,1.8111053285597127,-0.5329117091352129,-0.15966998181944,1108.1613841464418,22.105158846297684,1.0,109.0,25,50,86,129.0,DHARIWAL
32458,Mahitpur (183),Shahid Bhagat Singh Nagar,31.0630627,76.31261,32458,1903.4921512946964,1901.5426025390625,0.4140619133877836,0.0875953697094442,1.0643028697650927,-0.4387809473605302,-0.013073753469255,836.0565062299086,22.316468312929004,1.0,210.0,150,150,535,504.0,BALACHAUR
28784,Doburji (268),GURDASPUR,31.8558559,74.96737,28784,1903.5567747266127,1901.5423583984375,0.5689313910273808,0.2311060698425635,1.602820110105461,-0.5405471382475243,-0.1462560231002585,1086.2000080754656,22.16199337264419,1.0,70.0,0,70,122,110.0,FATEHGARH CHURIAN
28849,Dala Chak (386),GURDASPUR,31.8520775,74.94663,28849,1903.3869115268044,1901.542236328125,0.5690912991149314,0.2290947634481495,1.584723887393402,-0.5389655617449121,-0.1451748922645453,1086.2000080754656,22.16199337264419,1.0,1570.0,150,150,470,624.0,FATEHGARH CHURIAN
31585,Sataur (178),HOSHIARPUR,31.6083431,75.86649,31585,1895.94728298449,1901.5421142578125,0.4321736353532681,0.052629128260424,1.194342225300681,-0.4467240360194207,0.0029562557720285,935.5591627766984,22.469599437629142,0.878971566968382,82.0,50,80,526,470.0,HOSHIARPUR-I
30676,Data (18),HOSHIARPUR,31.6936932,75.61957,30676,1900.819246643166,1901.541748046875,0.5805360677265098,0.2343261668599047,1.8239688029156755,-0.5387034083596082,-0.1578050742638717,809.747228305568,22.345829776931225,1.0,0.1,133,133,210,105.0,TANDA
28476,Beli (557),GURDASPUR,31.9066753,75.4398041,28476,1905.0647399423408,1901.541748046875,0.554589022573545,0.2389242539334631,1.678725652540536,-0.5313419488928767,-0.1488699217969784,1149.1040381600756,22.05418457981392,1.0,60.0,2,2,2,74.0,KAHNUWAN
28071,Bhangwan (442),GURDASPUR,31.9639645,75.3316,28071,1904.2368158563231,1901.5396728515625,0.5473670277269354,0.2174190014699834,1.6057253245124572,-0.5268288639390013,-0.1382286664179268,1108.1613841464418,22.105158846297684,1.0,2.0,32,0,310,63.0,GURDASPUR
32625,Mullanpur (186),FATEHGARH SAHIB,30.6846848,76.3890152,32625,1902.9893987582336,1901.5391845703125,0.5499212573552182,0.2356881423048641,1.4908481987593685,-0.532320741870084,-0.1436610444979397,936.571517865886,22.854862821640893,1.0,190.0,126,80,130,203.0,BASSI PATHANA
28422,Naino Kot (500),GURDASPUR,32.0394745,75.39403,28422,1901.3146900337829,1901.5364990234375,0.5971233145817243,0.2586931587032172,1.7265799419147354,-0.5567416749906352,-0.1765459625761868,1131.6664013078112,22.04982144446689,1.0,110.0,203,203,264,149.0,KAHNUWAN
32465,Simbal Majara (179),Shahid Bhagat Singh Nagar,31.1171169,76.16661,32465,1901.7932618686552,1901.5360107421875,0.4765757343616055,0.1206890168370578,1.3163045613589146,-0.480686624127439,-0.0502775897868312,839.7951963355439,22.357494296089783,1.0,141.0,40,40,276,168.0,BALACHAUR
28984,Panwan (489),GURDASPUR,32.0180168,75.03599,28984,1898.546116648108,1901.5347900390625,0.6084479009371958,0.2566870673347027,1.530210878245272,-0.5750078138331679,-0.1650809521254772,1068.7923765211203,22.312896493400736,1.0,2.47,100,40,76,194.0,DERA BABA NANAK
38497,Batarla (436),RUPNAGAR,31.0810814,76.55849,38497,1894.722044192442,1901.533447265625,0.437842257719459,0.185372082141548,1.2649206606993113,-0.410167876832858,-0.1019773675295228,793.4723773208607,22.10368198571837,1.0,75.0,78,70,88,379.0,NURPUR BEDI
30735,Aki Tunda (480),HOSHIARPUR,31.8378372,75.652626,30735,1902.5460657385304,1901.529541015625,0.5486677797010983,0.2209885959243576,1.6328933996699422,-0.5196802671808676,-0.1360237262230908,1073.0177256276506,22.24859892509784,1.0,30.0,0,12,29,89.0,DASUYA
32698,Hansali (160),FATEHGARH SAHIB,30.6126118,76.47865,32698,1900.6006945831416,1901.5294189453125,0.4581836734732671,0.1921847785092258,1.1282471787759487,-0.4871693528329658,-0.0833418195962587,894.6060481479066,22.901650064587727,1.0,200.0,0,50,142,278.0,KHERA
38908,Kainaur (235),RUPNAGAR,30.9369373,76.52683,38908,1902.4858949415263,1901.5291748046875,0.4736499206522571,0.1477892900654109,1.2803974494370682,-0.475116559536033,-0.066726005560891,962.4367746522324,22.798003492737337,1.0,287.0,40,40,629,339.0,MORINDA
32600,Bhateri (199),FATEHGARH SAHIB,30.6795673,76.40167,32600,1899.1695899993708,1901.5286865234375,0.4321474659303084,0.1123536665457968,1.1338533074162802,-0.456730602640279,-0.031478793726495,951.536747337825,22.88004361762478,1.0,174.0,250,250,450,154.0,BASSI PATHANA
31777,Baddon (51),HOSHIARPUR,31.3157616,75.9339752,31777,1902.8883231143443,1901.5281982421875,0.4402162660485425,0.0954022051349224,1.098717721374719,-0.4629441584072831,-0.0192547746143053,758.6326393296616,22.882709852809228,1.0,269.0,152,152,360,300.0,MAHILPUR
31888,Chambal Khurd (64),HOSHIARPUR,31.353756,75.99061,31888,1901.499450180081,1901.528076171875,0.4439111078130601,0.0748203133962274,1.18271214253472,-0.4664128594816602,-0.0046360129894795,903.97068290018,21.992633355513988,1.0,32.0,25,25,49,35.0,MAHILPUR
28345,Dehriwala (483),GURDASPUR,0.0,0.0,28345,1902.8704727502247,1901.5263671875,0.6102845348822613,0.272645368141653,1.8395021554530209,-0.5588094387037837,-0.190499067382583,1124.5593082512582,22.06283883605876,1.0,331.0,352,352,552,667.0,KAHNUWAN
28478,Nanowal Khurd (562),GURDASPUR,32.0563774,75.40843,28478,1904.1833392489343,1901.526123046875,0.5357656457482459,0.1947034487938897,1.5581598099548035,-0.5108987220753599,-0.1158189227037021,1149.1040381600756,22.05418457981392,1.0,200.0,120,160,201,149.0,KAHNUWAN
39101,Rora (369),S.A.S Nagar,30.81081,76.61499,39101,1900.361152844084,1901.524658203125,0.5159521111126075,0.1566482224923996,1.6317160695209636,-0.5035248673325939,-0.0842896866512521,893.3875046302074,22.784878183835943,1.0,160.0,35,35,160,196.0,KHARAR
30739,Kalewal (467),HOSHIARPUR,31.8738747,75.59733,30739,1902.6502364967828,1901.5191650390625,0.52927141582812,0.1916321175519997,1.403316083234572,-0.4761022519932166,-0.1186480670556687,1073.0177256276506,22.24859892509784,0.9416712157053032,57.0,0,0,1,70.0,DASUYA
39115,Deh Kalan (365),S.A.S Nagar,30.738739,76.64147,39115,1900.132879109526,1901.517578125,0.4108427217149646,0.1063565735303098,1.0473247899746974,-0.4476052234756673,-0.0201811224113072,893.1311163117783,22.78422345302016,1.0,1.0,50,20,76,148.0,KHARAR
37009,Gobindpura (19),PATIALA,30.4684677,76.59517,37009,1900.074070481941,1901.51318359375,0.3276197563373645,0.0692938316506264,0.8706235767377424,-0.3560062169337822,0.0125053148118093,894.6060481479066,22.901650064587727,1.0,400.0,359,340,444,60.0,RAJPURA
32932,Mohan Majra (311),FATEHGARH SAHIB,30.81081,76.36324,32932,1901.056441226479,1901.5130615234375,0.5801492604494208,0.2498323405203927,1.583658246749737,-0.5498143072691918,-0.1624967691781242,956.793064158191,22.8899654269361,1.0,64.0,90,90,183,223.0,KHAMANO
28023,Talwandi Raja Dina Nath (136),GURDASPUR,32.0180168,75.14224,28023,1902.7392844292208,1901.508056640625,0.6308197428301928,0.2762037589596124,1.9336020057674388,-0.5716195988694676,-0.1977986281330377,1138.2930449951352,22.05543599347824,1.0,80.0,21,40,105,91.0,KALANAUR
39113,Mehmudpur (368),S.A.S Nagar,30.6126118,76.37398,39113,1900.656443300262,1901.507568359375,0.4873823714531299,0.1605316188591674,1.3443174852105173,-0.4824322159650968,-0.0788730378130711,893.1311163117783,22.78422345302016,1.0,1.0,20,10,30,106.0,KHARAR
30838,Tur (80),HOSHIARPUR,32.0,75.6798859,30838,1900.446201709915,1901.5062255859375,0.531982435799416,0.1389887324282356,1.6227632534113852,-0.5096768175451778,-0.0775269636287992,1035.3511205123204,22.303654716921606,1.0,71.0,20,22,37,82.0,DASUYA
32973,Dhanaula (311),FATEHGARH SAHIB,30.81081,76.36324,32973,1901.6906828145209,1901.5032958984375,0.5868721188826097,0.2456258172342434,1.5698689237512164,-0.558359810969249,-0.1603913119014967,916.6931312723918,22.87589561302676,1.0,198.0,150,150,232,226.0,KHAMANO
37096,Dadra (68),AMRITSAR,31.8378372,74.76184,37096,1902.750249019158,1901.5009765625,0.5830613084681341,0.2218874521938433,1.4809726619549477,-0.5690377233065248,-0.1468905812645717,1068.6945858409304,22.313068289678824,1.0,1.0,0,1,1,67.0,AJNALA
30293,Chukhiara (59),JALANDHAR,31.4234238,75.717514,30293,1903.1724471878213,1901.50048828125,0.5208625946522757,0.0861223283629319,1.5494251816547304,-0.5002692657172539,-0.0336028555263784,754.5817104899173,22.65824188180355,1.0,160.0,23,32,285,232.0,ADAMPUR
39056,Bhukhri (78),S.A.S Nagar,30.7567558,76.63484,39056,1900.391398636396,1901.5,0.4328794581492161,0.0665681211572642,1.1242791137238233,-0.4532586852950078,0.0011647683925287,883.4195430875274,22.40698018252169,0.9947375451461022,83.0,25,50,248,122.0,KHARAR
39119,Rangian (49),S.A.S Nagar,30.738739,76.64147,39119,1901.8230867054497,1901.499267578125,0.459515777569828,0.1370662692455896,1.2091599815513474,-0.4767888822423255,-0.0504996895536319,893.1311163117783,22.78422345302016,1.0,22.0,33,2,105,175.0,KHARAR
30711,Randian (38),HOSHIARPUR,31.54955,75.90424,30711,1901.379043439303,1901.49609375,0.5972891648123233,0.2109740547486908,1.826482740408952,-0.5537906599680966,-0.1413977712393826,959.276372473468,22.438470679153,1.0,0.4,6,15,52,56.0,TANDA
31712,Chak Rajian (202),HOSHIARPUR,31.5315323,75.889595,31712,1899.8552480886228,1901.495361328125,0.521600499555823,0.1440402654427186,1.61773765732762,-0.4956860796078636,-0.0807192649728694,788.4978595187562,22.42155105340902,1.0,59.28,20,6,15,28.0,HOSHIARPUR-I
38899,Udhampur (280),RUPNAGAR,30.9574242,76.5263443,38899,1902.7159445585328,1901.4942626953125,0.4804826975223828,0.1955148089080675,1.142966112938231,-0.503739996670574,-0.089843890902714,961.1421139221868,22.81909945522458,1.0,45.0,5,21,40,52.0,MORINDA
32969,Hawara(kalan) (315),FATEHGARH SAHIB,30.81081,76.34226,32969,1900.4381972733413,1901.4931640625,0.5803553084719975,0.245924882729223,1.5900094099399904,-0.551140629421026,-0.1601931494675558,956.7716450465218,22.889928796363662,1.0,586.0,456,225,427,533.0,KHAMANO
28767,Chandke (253),GURDASPUR,0.0,0.0,28767,1901.5426180976624,1901.4920654296875,0.6068773368453642,0.2805655033318193,1.8861895722169475,-0.5557219031040052,-0.1984851056812866,1103.5716010393053,22.11703688836965,1.0,132.0,36,32,52,165.0,BATALA
38476,Chandpur (511),RUPNAGAR,31.1711712,76.42063,38476,1897.3070757832663,1901.489501953125,0.6773368120709768,0.2005938782962066,1.879036642596515,-0.6271496412656915,-0.1473126488805151,802.2919058611252,22.419239292847006,0.9550844100766244,38.0,10,7,40,55.0,NURPUR BEDI
30764,Khepar (461),HOSHIARPUR,31.8738747,75.59733,30764,1902.1194801291688,1901.487548828125,0.6229859432365501,0.271571520242742,1.958936109375444,-0.5673786263769024,-0.1918376653117628,1073.0177256276506,22.24859892509784,1.0,127.0,34,15,41,136.0,DASUYA
31971,Chahalpur (132),HOSHIARPUR,31.5135136,75.7481461,31971,1900.7826847444967,1901.4864501953125,0.4673125771622172,0.1435812156797468,1.209747285838937,-0.480866133192452,-0.0600813035758747,824.7937652280228,22.51144758387028,1.0,245.0,95,75,198,310.0,GARHSHANKAR
31825,Mukho Mazara (24),HOSHIARPUR,31.477478,76.01474,31825,1899.9639145269127,1901.486328125,0.3855779518276525,0.0224253614887169,1.2062820475462457,-0.4241494507572764,0.038314521419345,903.97068290018,21.992633355513988,0.9999909121453724,82.0,45,65,162,162.0,MAHILPUR
33069,Hassanpur (66),LUDHIANA,30.8468475,76.11909,33069,1902.55389300067,1901.4833984375,0.4966050966454264,0.1611289303990037,1.2604476420042108,-0.5069844002774431,-0.0763773652188736,905.756378453006,22.8861820471202,1.0,118.0,5,15,65,125.0,MACHHIWARA
28853,Damodar (389),GURDASPUR,31.8651447,74.96855,28853,1902.0792226355245,1901.47998046875,0.5362705995992071,0.2046486805930503,1.4677891836989378,-0.5180349783999789,-0.1191786975653776,1086.2000080754656,22.16199337264419,1.0,220.0,75,75,188,170.0,FATEHGARH CHURIAN
31890,Chak Kataru (65),HOSHIARPUR,31.353756,75.99061,31890,1901.151391671058,1901.4786376953125,0.4112031404507449,0.0612061579092421,1.102225117394572,-0.4387578651106092,0.0049516864769677,903.97068290018,21.992633355513988,0.9997652585550616,90.0,72,90,177,94.0,MAHILPUR
31974,Fatehpur Kalan (141),HOSHIARPUR,31.2072067,76.11267,31974,1899.6040203405064,1901.477294921875,0.4973088165291763,0.1700221092409865,1.3149278998041865,-0.4966747850185581,-0.0842986226250701,824.7937652280228,22.51144758387028,1.0,182.12,52,52,67,172.0,GARHSHANKAR
37106,Kotli Shah Habib (88),AMRITSAR,31.8378372,74.76184,37106,1900.7174783779108,1901.476806640625,0.5812816269783444,0.2422863378763111,1.416773856933219,-0.5582318483628572,-0.1507237798760516,1068.6945858409304,22.313068289678824,1.0,37.0,85,80,95,35.0,AJNALA
28380,Jangal (599),GURDASPUR,32.0847244,75.4667,28380,1900.3489041664327,1901.4755859375,0.5535910905605549,0.2321302557247653,1.68208191004225,-0.5215558554533125,-0.1467310978613748,1148.1564124661522,22.05499428660564,1.0,74.0,11,12,18,82.0,KAHNUWAN
32366,Mubarakpur ( 439),Shahid Bhagat Singh Nagar,31.0450459,76.29816,32366,1900.1075698427228,1901.472900390625,0.3999435019911382,0.1601764364703339,0.7916050977007133,-0.3934815810515744,-0.0670210075378514,854.8215660726513,22.66796243002431,0.6923074400281413,146.0,12,5,14,62.0,BALACHAUR
